,DATE,TRADECODE,LAST_TRADE_PRICE,HIGH,LOW,OPEN,CLOSE,YDAY_CLOSE,NUM_TRADES,VALUE_IN_MN,NUM_SHARES,REL_VOL,ATR
46,2020-08-27,GP,315.0,318.7,314.2,317.0,314.9,315.5,1965,225.028,710838,1.0881347146250318,14.919999999999982
47,2020-08-31,GP,320.0,320.6,312.7,315.0,318.4,314.9,2050,205.148,648165,0.9502502218738942,14.039999999999987
48,2020-09-01,GP,320.8,325.1,316.0,320.4,320.1,318.4,2365,206.504,640523,0.9740341211929681,12.8
49,2020-09-02,GP,321.5,323.4,316.0,322.0,321.1,320.1,1278,161.652,506737,0.8242966921456945,10.179999999999996
50,2020-09-03,GP,323.9,324.3,319.0,322.0,322.9,321.1,1410,183.337,568816,0.9338025342554365,7.4
51,2020-09-06,GP,322.9,323.9,320.7,323.0,322.1,322.9,835,96.791,299996,0.5670691982489525,6.8
52,2020-09-07,GP,326.0,328.0,320.6,320.6,325.8,322.1,1410,113.283,348355,0.7437494009062893,6.699999999999989
53,2020-09-08,GP,335.1,344.0,326.9,326.9,336.3,325.8,2474,204.76,610780,1.347419069967611,9.039999999999974
54,2020-09-09,GP,342.0,346.0,337.0,339.0,343.2,336.3,1854,142.4,417332,0.9614203094639137,11.599999999999977
55,2020-09-10,GP,345.0,348.9,339.9,344.9,347.6,343.2,1771,160.066,464768,1.1157535201449884,13.059999999999969
56,2020-09-13,GP,353.0,353.8,347.6,347.6,352.8,347.6,1727,104.936,298429,0.7232526242513216,14.539999999999974
57,2020-09-14,GP,351.9,354.7,346.3,354.0,350.1,352.8,1202,99.308,283888,0.6979071499852418,14.739999999999975
58,2020-09-15,GP,347.8,350.6,344.0,350.6,345.9,350.1,1631,91.873,265637,0.7674207252795351,12.119999999999981
59,2020-09-16,GP,342.8,347.9,340.0,345.0,340.7,345.9,1911,103.201,301919,0.9224521974171588,10.099999999999989
60,2020-09-17,GP,342.0,344.8,340.0,340.7,340.8,340.7,1315,116.59,341120,1.12994952588446,8.759999999999991
